REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (1640,1639);
insert into a(id, phone) values (1641,1640);
insert into a(id, phone) values (1642,1641);
insert into a(id, phone) values (1643,1642);
insert into a(id, phone) values (1644,1643);
insert into a(id, phone) values (1645,1644);
insert into a(id, phone) values (1646,1645);
insert into a(id, phone) values (1647,1646);
insert into a(id, phone) values (1648,1647);
insert into a(id, phone) values (1649,1648);
insert into a(id, phone) values (1650,1649);
insert into a(id, phone) values (1651,1650);
insert into a(id, phone) values (1652,1651);
insert into a(id, phone) values (1653,1652);
insert into a(id, phone) values (1654,1653);
insert into a(id, phone) values (1655,1654);
insert into a(id, phone) values (1656,1655);
insert into a(id, phone) values (1657,1656);
insert into a(id, phone) values (1658,1657);
insert into a(id, phone) values (1659,1658);
insert into a(id, phone) values (1660,1659);
insert into a(id, phone) values (1661,1660);
insert into a(id, phone) values (1662,1661);
insert into a(id, phone) values (1663,1662);
insert into a(id, phone) values (1664,1663);
insert into a(id, phone) values (1665,1664);
insert into a(id, phone) values (1666,1665);
insert into a(id, phone) values (1667,1666);
insert into a(id, phone) values (1668,1667);
insert into a(id, phone) values (1669,1668);
insert into a(id, phone) values (1670,1669);
insert into a(id, phone) values (1671,1670);
insert into a(id, phone) values (1672,1671);
insert into a(id, phone) values (1673,1672);
insert into a(id, phone) values (1674,1673);
insert into a(id, phone) values (1675,1674);
insert into a(id, phone) values (1676,1675);
insert into a(id, phone) values (1677,1676);
insert into a(id, phone) values (1678,1677);
insert into a(id, phone) values (1679,1678);
insert into a(id, phone) values (1680,1679);
insert into a(id, phone) values (1681,1680);
insert into a(id, phone) values (1682,1681);
insert into a(id, phone) values (1683,1682);
insert into a(id, phone) values (1684,1683);
insert into a(id, phone) values (1685,1684);
insert into a(id, phone) values (1686,1685);
insert into a(id, phone) values (1687,1686);
insert into a(id, phone) values (1688,1687);
insert into a(id, phone) values (1689,1688);
insert into a(id, phone) values (1690,1689);
insert into a(id, phone) values (1691,1690);
insert into a(id, phone) values (1692,1691);
insert into a(id, phone) values (1693,1692);
insert into a(id, phone) values (1694,1693);
insert into a(id, phone) values (1695,1694);
insert into a(id, phone) values (1696,1695);
insert into a(id, phone) values (1697,1696);
insert into a(id, phone) values (1698,1697);
insert into a(id, phone) values (1699,1698);
insert into a(id, phone) values (1700,1699);
insert into a(id, phone) values (1701,1700);
insert into a(id, phone) values (1702,1701);
insert into a(id, phone) values (1703,1702);
insert into a(id, phone) values (1704,1703);
insert into a(id, phone) values (1705,1704);
insert into a(id, phone) values (1706,1705);
insert into a(id, phone) values (1707,1706);
insert into a(id, phone) values (1708,1707);
insert into a(id, phone) values (1709,1708);
insert into a(id, phone) values (1710,1709);
insert into a(id, phone) values (1711,1710);
insert into a(id, phone) values (1712,1711);
insert into a(id, phone) values (1713,1712);
insert into a(id, phone) values (1714,1713);
insert into a(id, phone) values (1715,1714);
insert into a(id, phone) values (1716,1715);
insert into a(id, phone) values (1717,1716);
insert into a(id, phone) values (1718,1717);
insert into a(id, phone) values (1719,1718);
insert into a(id, phone) values (1720,1719);
insert into a(id, phone) values (1721,1720);
insert into a(id, phone) values (1722,1721);
insert into a(id, phone) values (1723,1722);
insert into a(id, phone) values (1724,1723);
insert into a(id, phone) values (1725,1724);
insert into a(id, phone) values (1726,1725);
insert into a(id, phone) values (1727,1726);
insert into a(id, phone) values (1728,1727);
insert into a(id, phone) values (1729,1728);
insert into a(id, phone) values (1730,1729);
insert into a(id, phone) values (1731,1730);
insert into a(id, phone) values (1732,1731);
insert into a(id, phone) values (1733,1732);
insert into a(id, phone) values (1734,1733);
insert into a(id, phone) values (1735,1734);
insert into a(id, phone) values (1736,1735);
insert into a(id, phone) values (1737,1736);
insert into a(id, phone) values (1738,1737);
insert into a(id, phone) values (1739,1738);
insert into a(id, phone) values (1740,1739);
insert into a(id, phone) values (1741,1740);
insert into a(id, phone) values (1742,1741);
insert into a(id, phone) values (1743,1742);
insert into a(id, phone) values (1744,1743);
insert into a(id, phone) values (1745,1744);
insert into a(id, phone) values (1746,1745);
insert into a(id, phone) values (1747,1746);
insert into a(id, phone) values (1748,1747);
insert into a(id, phone) values (1749,1748);
insert into a(id, phone) values (1750,1749);
insert into a(id, phone) values (1751,1750);
insert into a(id, phone) values (1752,1751);
insert into a(id, phone) values (1753,1752);
insert into a(id, phone) values (1754,1753);
insert into a(id, phone) values (1755,1754);
insert into a(id, phone) values (1756,1755);
insert into a(id, phone) values (1757,1756);
insert into a(id, phone) values (1758,1757);
insert into a(id, phone) values (1759,1758);
insert into a(id, phone) values (1760,1759);
insert into a(id, phone) values (1761,1760);
insert into a(id, phone) values (1762,1761);
insert into a(id, phone) values (1763,1762);
insert into a(id, phone) values (1764,1763);
insert into a(id, phone) values (1765,1764);
insert into a(id, phone) values (1766,1765);
insert into a(id, phone) values (1767,1766);
insert into a(id, phone) values (1768,1767);
insert into a(id, phone) values (1769,1768);
insert into a(id, phone) values (1770,1769);
insert into a(id, phone) values (1771,1770);
insert into a(id, phone) values (1772,1771);
insert into a(id, phone) values (1773,1772);
insert into a(id, phone) values (1774,1773);
insert into a(id, phone) values (1775,1774);
insert into a(id, phone) values (1776,1775);
insert into a(id, phone) values (1777,1776);
insert into a(id, phone) values (1778,1777);
insert into a(id, phone) values (1779,1778);
insert into a(id, phone) values (1780,1779);
insert into a(id, phone) values (1781,1780);
insert into a(id, phone) values (1782,1781);
insert into a(id, phone) values (1783,1782);
insert into a(id, phone) values (1784,1783);
insert into a(id, phone) values (1785,1784);
insert into a(id, phone) values (1786,1785);
insert into a(id, phone) values (1787,1786);
insert into a(id, phone) values (1788,1787);
insert into a(id, phone) values (1789,1788);
insert into a(id, phone) values (1790,1789);
insert into a(id, phone) values (1791,1790);
insert into a(id, phone) values (1792,1791);
insert into a(id, phone) values (1793,1792);
insert into a(id, phone) values (1794,1793);
insert into a(id, phone) values (1795,1794);
insert into a(id, phone) values (1796,1795);
insert into a(id, phone) values (1797,1796);
insert into a(id, phone) values (1798,1797);
insert into a(id, phone) values (1799,1798);
insert into a(id, phone) values (1800,1799);
insert into a(id, phone) values (1801,1800);
insert into a(id, phone) values (1802,1801);
insert into a(id, phone) values (1803,1802);
insert into a(id, phone) values (1804,1803);
insert into a(id, phone) values (1805,1804);
insert into a(id, phone) values (1806,1805);
insert into a(id, phone) values (1807,1806);
insert into a(id, phone) values (1808,1807);
insert into a(id, phone) values (1809,1808);
insert into a(id, phone) values (1810,1809);
insert into a(id, phone) values (1811,1810);
insert into a(id, phone) values (1812,1811);
insert into a(id, phone) values (1813,1812);
insert into a(id, phone) values (1814,1813);
insert into a(id, phone) values (1815,1814);
insert into a(id, phone) values (1816,1815);
insert into a(id, phone) values (1817,1816);
insert into a(id, phone) values (1818,1817);
insert into a(id, phone) values (1819,1818);
insert into a(id, phone) values (1820,1819);
insert into a(id, phone) values (1821,1820);
insert into a(id, phone) values (1822,1821);
insert into a(id, phone) values (1823,1822);
insert into a(id, phone) values (1824,1823);
insert into a(id, phone) values (1825,1824);
insert into a(id, phone) values (1826,1825);
insert into a(id, phone) values (1827,1826);
insert into a(id, phone) values (1828,1827);
insert into a(id, phone) values (1829,1828);
insert into a(id, phone) values (1830,1829);
insert into a(id, phone) values (1831,1830);
insert into a(id, phone) values (1832,1831);
insert into a(id, phone) values (1833,1832);
insert into a(id, phone) values (1834,1833);
insert into a(id, phone) values (1835,1834);
insert into a(id, phone) values (1836,1835);
insert into a(id, phone) values (1837,1836);
insert into a(id, phone) values (1838,1837);
insert into a(id, phone) values (1839,1838);
insert into a(id, phone) values (1840,1839);
insert into a(id, phone) values (1841,1840);
insert into a(id, phone) values (1842,1841);
insert into a(id, phone) values (1843,1842);
insert into a(id, phone) values (1844,1843);
insert into a(id, phone) values (1845,1844);
insert into a(id, phone) values (1846,1845);
insert into a(id, phone) values (1847,1846);
insert into a(id, phone) values (1848,1847);
insert into a(id, phone) values (1849,1848);
insert into a(id, phone) values (1850,1849);
insert into a(id, phone) values (1851,1850);
insert into a(id, phone) values (1852,1851);
insert into a(id, phone) values (1853,1852);
insert into a(id, phone) values (1854,1853);
insert into a(id, phone) values (1855,1854);
insert into a(id, phone) values (1856,1855);
insert into a(id, phone) values (1857,1856);
insert into a(id, phone) values (1858,1857);
insert into a(id, phone) values (1859,1858);
insert into a(id, phone) values (1860,1859);
insert into a(id, phone) values (1861,1860);
insert into a(id, phone) values (1862,1861);
insert into a(id, phone) values (1863,1862);
insert into a(id, phone) values (1864,1863);
insert into a(id, phone) values (1865,1864);
insert into a(id, phone) values (1866,1865);
insert into a(id, phone) values (1867,1866);
insert into a(id, phone) values (1868,1867);
insert into a(id, phone) values (1869,1868);
insert into a(id, phone) values (1870,1869);
insert into a(id, phone) values (1871,1870);
insert into a(id, phone) values (1872,1871);
insert into a(id, phone) values (1873,1872);
insert into a(id, phone) values (1874,1873);
insert into a(id, phone) values (1875,1874);
insert into a(id, phone) values (1876,1875);
insert into a(id, phone) values (1877,1876);
insert into a(id, phone) values (1878,1877);
insert into a(id, phone) values (1879,1878);
insert into a(id, phone) values (1880,1879);
insert into a(id, phone) values (1881,1880);
insert into a(id, phone) values (1882,1881);
insert into a(id, phone) values (1883,1882);
insert into a(id, phone) values (1884,1883);
insert into a(id, phone) values (1885,1884);
insert into a(id, phone) values (1886,1885);
insert into a(id, phone) values (1887,1886);
insert into a(id, phone) values (1888,1887);
insert into a(id, phone) values (1889,1888);
insert into a(id, phone) values (1890,1889);
insert into a(id, phone) values (1891,1890);
insert into a(id, phone) values (1892,1891);
insert into a(id, phone) values (1893,1892);
insert into a(id, phone) values (1894,1893);
insert into a(id, phone) values (1895,1894);
insert into a(id, phone) values (1896,1895);
insert into a(id, phone) values (1897,1896);
insert into a(id, phone) values (1898,1897);
insert into a(id, phone) values (1899,1898);
insert into a(id, phone) values (1900,1899);
insert into a(id, phone) values (1901,1900);
insert into a(id, phone) values (1902,1901);
insert into a(id, phone) values (1903,1902);
insert into a(id, phone) values (1904,1903);
insert into a(id, phone) values (1905,1904);
insert into a(id, phone) values (1906,1905);
insert into a(id, phone) values (1907,1906);
insert into a(id, phone) values (1908,1907);
insert into a(id, phone) values (1909,1908);
insert into a(id, phone) values (1910,1909);
insert into a(id, phone) values (1911,1910);
insert into a(id, phone) values (1912,1911);
insert into a(id, phone) values (1913,1912);
insert into a(id, phone) values (1914,1913);
insert into a(id, phone) values (1915,1914);
insert into a(id, phone) values (1916,1915);
insert into a(id, phone) values (1917,1916);
insert into a(id, phone) values (1918,1917);
insert into a(id, phone) values (1919,1918);
insert into a(id, phone) values (1920,1919);
insert into a(id, phone) values (1921,1920);
insert into a(id, phone) values (1922,1921);
insert into a(id, phone) values (1923,1922);
insert into a(id, phone) values (1924,1923);
insert into a(id, phone) values (1925,1924);
insert into a(id, phone) values (1926,1925);
insert into a(id, phone) values (1927,1926);
insert into a(id, phone) values (1928,1927);
insert into a(id, phone) values (1929,1928);
insert into a(id, phone) values (1930,1929);
insert into a(id, phone) values (1931,1930);
insert into a(id, phone) values (1932,1931);
insert into a(id, phone) values (1933,1932);
insert into a(id, phone) values (1934,1933);
insert into a(id, phone) values (1935,1934);
insert into a(id, phone) values (1936,1935);
insert into a(id, phone) values (1937,1936);
insert into a(id, phone) values (1938,1937);
insert into a(id, phone) values (1939,1938);
insert into a(id, phone) values (1940,1939);
insert into a(id, phone) values (1941,1940);
insert into a(id, phone) values (1942,1941);
insert into a(id, phone) values (1943,1942);
insert into a(id, phone) values (1944,1943);
insert into a(id, phone) values (1945,1944);
insert into a(id, phone) values (1946,1945);
insert into a(id, phone) values (1947,1946);
insert into a(id, phone) values (1948,1947);
insert into a(id, phone) values (1949,1948);
insert into a(id, phone) values (1950,1949);
insert into a(id, phone) values (1951,1950);
insert into a(id, phone) values (1952,1951);
insert into a(id, phone) values (1953,1952);
insert into a(id, phone) values (1954,1953);
insert into a(id, phone) values (1955,1954);
insert into a(id, phone) values (1956,1955);
insert into a(id, phone) values (1957,1956);
insert into a(id, phone) values (1958,1957);
insert into a(id, phone) values (1959,1958);
insert into a(id, phone) values (1960,1959);
insert into a(id, phone) values (1961,1960);
insert into a(id, phone) values (1962,1961);
insert into a(id, phone) values (1963,1962);
insert into a(id, phone) values (1964,1963);
insert into a(id, phone) values (1965,1964);
insert into a(id, phone) values (1966,1965);
insert into a(id, phone) values (1967,1966);
insert into a(id, phone) values (1968,1967);
insert into a(id, phone) values (1969,1968);
insert into a(id, phone) values (1970,1969);
insert into a(id, phone) values (1971,1970);
insert into a(id, phone) values (1972,1971);
insert into a(id, phone) values (1973,1972);
insert into a(id, phone) values (1974,1973);
insert into a(id, phone) values (1975,1974);
insert into a(id, phone) values (1976,1975);
insert into a(id, phone) values (1977,1976);
insert into a(id, phone) values (1978,1977);
insert into a(id, phone) values (1979,1978);
insert into a(id, phone) values (1980,1979);
insert into a(id, phone) values (1981,1980);
insert into a(id, phone) values (1982,1981);
insert into a(id, phone) values (1983,1982);
insert into a(id, phone) values (1984,1983);
insert into a(id, phone) values (1985,1984);
insert into a(id, phone) values (1986,1985);
insert into a(id, phone) values (1987,1986);
insert into a(id, phone) values (1988,1987);
insert into a(id, phone) values (1989,1988);
insert into a(id, phone) values (1990,1989);
insert into a(id, phone) values (1991,1990);
insert into a(id, phone) values (1992,1991);
insert into a(id, phone) values (1993,1992);
insert into a(id, phone) values (1994,1993);
insert into a(id, phone) values (1995,1994);
insert into a(id, phone) values (1996,1995);
insert into a(id, phone) values (1997,1996);
insert into a(id, phone) values (1998,1997);
insert into a(id, phone) values (1999,1998);
insert into a(id, phone) values (2000,1999);
insert into a(id, phone) values (2001,2000);
insert into a(id, phone) values (2002,2001);
insert into a(id, phone) values (2003,2002);
insert into a(id, phone) values (2004,2003);
insert into a(id, phone) values (2005,2004);
insert into a(id, phone) values (2006,2005);
insert into a(id, phone) values (2007,2006);
insert into a(id, phone) values (2008,2007);
insert into a(id, phone) values (2009,2008);
insert into a(id, phone) values (2010,2009);
insert into a(id, phone) values (2011,2010);
insert into a(id, phone) values (2012,2011);
insert into a(id, phone) values (2013,2012);
insert into a(id, phone) values (2014,2013);
insert into a(id, phone) values (2015,2014);
insert into a(id, phone) values (2016,2015);
insert into a(id, phone) values (2017,2016);
insert into a(id, phone) values (2018,2017);
insert into a(id, phone) values (2019,2018);
insert into a(id, phone) values (2020,2019);
insert into a(id, phone) values (2021,2020);
insert into a(id, phone) values (2022,2021);
insert into a(id, phone) values (2023,2022);
insert into a(id, phone) values (2024,2023);
insert into a(id, phone) values (2025,2024);
insert into a(id, phone) values (2026,2025);
insert into a(id, phone) values (2027,2026);
insert into a(id, phone) values (2028,2027);
insert into a(id, phone) values (2029,2028);
insert into a(id, phone) values (2030,2029);
insert into a(id, phone) values (2031,2030);
insert into a(id, phone) values (2032,2031);
insert into a(id, phone) values (2033,2032);
insert into a(id, phone) values (2034,2033);
insert into a(id, phone) values (2035,2034);
insert into a(id, phone) values (2036,2035);
insert into a(id, phone) values (2037,2036);
insert into a(id, phone) values (2038,2037);
insert into a(id, phone) values (2039,2038);
insert into a(id, phone) values (2040,2039);
insert into a(id, phone) values (2041,2040);
insert into a(id, phone) values (2042,2041);
insert into a(id, phone) values (2043,2042);
insert into a(id, phone) values (2044,2043);
insert into a(id, phone) values (2045,2044);
insert into a(id, phone) values (2046,2045);
insert into a(id, phone) values (2047,2046);
insert into a(id, phone) values (2048,2047);
insert into a(id, phone) values (2049,2048);
insert into a(id, phone) values (2050,2049);
insert into a(id, phone) values (2051,2050);
insert into a(id, phone) values (2052,2051);
insert into a(id, phone) values (2053,2052);
insert into a(id, phone) values (2054,2053);
insert into a(id, phone) values (2055,2054);
insert into a(id, phone) values (2056,2055);
insert into a(id, phone) values (2057,2056);
insert into a(id, phone) values (2058,2057);
insert into a(id, phone) values (2059,2058);
insert into a(id, phone) values (2060,2059);
insert into a(id, phone) values (2061,2060);
insert into a(id, phone) values (2062,2061);
insert into a(id, phone) values (2063,2062);
insert into a(id, phone) values (2064,2063);
insert into a(id, phone) values (2065,2064);
insert into a(id, phone) values (2066,2065);
insert into a(id, phone) values (2067,2066);
insert into a(id, phone) values (2068,2067);
insert into a(id, phone) values (2069,2068);
insert into a(id, phone) values (2070,2069);
insert into a(id, phone) values (2071,2070);
insert into a(id, phone) values (2072,2071);
insert into a(id, phone) values (2073,2072);
insert into a(id, phone) values (2074,2073);
insert into a(id, phone) values (2075,2074);
insert into a(id, phone) values (2076,2075);
insert into a(id, phone) values (2077,2076);
insert into a(id, phone) values (2078,2077);
insert into a(id, phone) values (2079,2078);
insert into a(id, phone) values (2080,2079);
insert into a(id, phone) values (2081,2080);
insert into a(id, phone) values (2082,2081);
insert into a(id, phone) values (2083,2082);
insert into a(id, phone) values (2084,2083);
insert into a(id, phone) values (2085,2084);
insert into a(id, phone) values (2086,2085);
insert into a(id, phone) values (2087,2086);
insert into a(id, phone) values (2088,2087);
insert into a(id, phone) values (2089,2088);
insert into a(id, phone) values (2090,2089);
insert into a(id, phone) values (2091,2090);
insert into a(id, phone) values (2092,2091);
insert into a(id, phone) values (2093,2092);
insert into a(id, phone) values (2094,2093);
insert into a(id, phone) values (2095,2094);
insert into a(id, phone) values (2096,2095);
insert into a(id, phone) values (2097,2096);
insert into a(id, phone) values (2098,2097);
insert into a(id, phone) values (2099,2098);
insert into a(id, phone) values (2100,2099);
insert into a(id, phone) values (2101,2100);
insert into a(id, phone) values (2102,2101);
insert into a(id, phone) values (2103,2102);
insert into a(id, phone) values (2104,2103);
insert into a(id, phone) values (2105,2104);
insert into a(id, phone) values (2106,2105);
insert into a(id, phone) values (2107,2106);
insert into a(id, phone) values (2108,2107);
insert into a(id, phone) values (2109,2108);
insert into a(id, phone) values (2110,2109);
insert into a(id, phone) values (2111,2110);
insert into a(id, phone) values (2112,2111);
insert into a(id, phone) values (2113,2112);
insert into a(id, phone) values (2114,2113);
insert into a(id, phone) values (2115,2114);
insert into a(id, phone) values (2116,2115);
insert into a(id, phone) values (2117,2116);
insert into a(id, phone) values (2118,2117);
insert into a(id, phone) values (2119,2118);
insert into a(id, phone) values (2120,2119);
insert into a(id, phone) values (2121,2120);
insert into a(id, phone) values (2122,2121);
insert into a(id, phone) values (2123,2122);
insert into a(id, phone) values (2124,2123);
insert into a(id, phone) values (2125,2124);
insert into a(id, phone) values (2126,2125);
insert into a(id, phone) values (2127,2126);
insert into a(id, phone) values (2128,2127);
insert into a(id, phone) values (2129,2128);
insert into a(id, phone) values (2130,2129);
insert into a(id, phone) values (2131,2130);
insert into a(id, phone) values (2132,2131);
insert into a(id, phone) values (2133,2132);
insert into a(id, phone) values (2134,2133);
insert into a(id, phone) values (2135,2134);
insert into a(id, phone) values (2136,2135);
insert into a(id, phone) values (2137,2136);
insert into a(id, phone) values (2138,2137);
insert into a(id, phone) values (2139,2138);
insert into a(id, phone) values (2140,2139);
insert into a(id, phone) values (2141,2140);
insert into a(id, phone) values (2142,2141);
insert into a(id, phone) values (2143,2142);
insert into a(id, phone) values (2144,2143);
insert into a(id, phone) values (2145,2144);
insert into a(id, phone) values (2146,2145);
insert into a(id, phone) values (2147,2146);
insert into a(id, phone) values (2148,2147);
insert into a(id, phone) values (2149,2148);
insert into a(id, phone) values (2150,2149);
insert into a(id, phone) values (2151,2150);
insert into a(id, phone) values (2152,2151);
insert into a(id, phone) values (2153,2152);
insert into a(id, phone) values (2154,2153);
insert into a(id, phone) values (2155,2154);
insert into a(id, phone) values (2156,2155);
insert into a(id, phone) values (2157,2156);
insert into a(id, phone) values (2158,2157);
insert into a(id, phone) values (2159,2158);
insert into a(id, phone) values (2160,2159);
insert into a(id, phone) values (2161,2160);
insert into a(id, phone) values (2162,2161);
insert into a(id, phone) values (2163,2162);
insert into a(id, phone) values (2164,2163);
insert into a(id, phone) values (2165,2164);
insert into a(id, phone) values (2166,2165);
insert into a(id, phone) values (2167,2166);
insert into a(id, phone) values (2168,2167);
insert into a(id, phone) values (2169,2168);
insert into a(id, phone) values (2170,2169);
insert into a(id, phone) values (2171,2170);
insert into a(id, phone) values (2172,2171);
insert into a(id, phone) values (2173,2172);
insert into a(id, phone) values (2174,2173);
insert into a(id, phone) values (2175,2174);
insert into a(id, phone) values (2176,2175);
insert into a(id, phone) values (2177,2176);
insert into a(id, phone) values (2178,2177);
insert into a(id, phone) values (2179,2178);
insert into a(id, phone) values (2180,2179);
insert into a(id, phone) values (2181,2180);
insert into a(id, phone) values (2182,2181);
insert into a(id, phone) values (2183,2182);
insert into a(id, phone) values (2184,2183);
insert into a(id, phone) values (2185,2184);
insert into a(id, phone) values (2186,2185);
insert into a(id, phone) values (2187,2186);
insert into a(id, phone) values (2188,2187);
insert into a(id, phone) values (2189,2188);
insert into a(id, phone) values (2190,2189);
insert into a(id, phone) values (2191,2190);
insert into a(id, phone) values (2192,2191);
insert into a(id, phone) values (2193,2192);
insert into a(id, phone) values (2194,2193);
insert into a(id, phone) values (2195,2194);
insert into a(id, phone) values (2196,2195);
insert into a(id, phone) values (2197,2196);
insert into a(id, phone) values (2198,2197);
insert into a(id, phone) values (2199,2198);
insert into a(id, phone) values (2200,2199);
insert into a(id, phone) values (2201,2200);
insert into a(id, phone) values (2202,2201);
insert into a(id, phone) values (2203,2202);
insert into a(id, phone) values (2204,2203);
insert into a(id, phone) values (2205,2204);
insert into a(id, phone) values (2206,2205);
insert into a(id, phone) values (2207,2206);
insert into a(id, phone) values (2208,2207);
insert into a(id, phone) values (2209,2208);
insert into a(id, phone) values (2210,2209);
insert into a(id, phone) values (2211,2210);
insert into a(id, phone) values (2212,2211);
insert into a(id, phone) values (2213,2212);
insert into a(id, phone) values (2214,2213);
insert into a(id, phone) values (2215,2214);
insert into a(id, phone) values (2216,2215);
insert into a(id, phone) values (2217,2216);
insert into a(id, phone) values (2218,2217);
insert into a(id, phone) values (2219,2218);
insert into a(id, phone) values (2220,2219);
insert into a(id, phone) values (2221,2220);
insert into a(id, phone) values (2222,2221);
insert into a(id, phone) values (2223,2222);
insert into a(id, phone) values (2224,2223);
insert into a(id, phone) values (2225,2224);
insert into a(id, phone) values (2226,2225);
insert into a(id, phone) values (2227,2226);
insert into a(id, phone) values (2228,2227);
insert into a(id, phone) values (2229,2228);
insert into a(id, phone) values (2230,2229);
insert into a(id, phone) values (2231,2230);
insert into a(id, phone) values (2232,2231);
insert into a(id, phone) values (2233,2232);
insert into a(id, phone) values (2234,2233);
insert into a(id, phone) values (2235,2234);
insert into a(id, phone) values (2236,2235);
insert into a(id, phone) values (2237,2236);
insert into a(id, phone) values (2238,2237);
insert into a(id, phone) values (2239,2238);
insert into a(id, phone) values (2240,2239);
insert into a(id, phone) values (2241,2240);
insert into a(id, phone) values (2242,2241);
insert into a(id, phone) values (2243,2242);
insert into a(id, phone) values (2244,2243);
insert into a(id, phone) values (2245,2244);
insert into a(id, phone) values (2246,2245);
insert into a(id, phone) values (2247,2246);
insert into a(id, phone) values (2248,2247);
insert into a(id, phone) values (2249,2248);
insert into a(id, phone) values (2250,2249);
insert into a(id, phone) values (2251,2250);
insert into a(id, phone) values (2252,2251);
insert into a(id, phone) values (2253,2252);
insert into a(id, phone) values (2254,2253);
insert into a(id, phone) values (2255,2254);
insert into a(id, phone) values (2256,2255);
insert into a(id, phone) values (2257,2256);
insert into a(id, phone) values (2258,2257);
insert into a(id, phone) values (2259,2258);
insert into a(id, phone) values (2260,2259);
insert into a(id, phone) values (2261,2260);
insert into a(id, phone) values (2262,2261);
insert into a(id, phone) values (2263,2262);
insert into a(id, phone) values (2264,2263);
insert into a(id, phone) values (2265,2264);
insert into a(id, phone) values (2266,2265);
insert into a(id, phone) values (2267,2266);
insert into a(id, phone) values (2268,2267);
insert into a(id, phone) values (2269,2268);
insert into a(id, phone) values (2270,2269);
insert into a(id, phone) values (2271,2270);
insert into a(id, phone) values (2272,2271);
insert into a(id, phone) values (2273,2272);
insert into a(id, phone) values (2274,2273);
insert into a(id, phone) values (2275,2274);
insert into a(id, phone) values (2276,2275);
insert into a(id, phone) values (2277,2276);
insert into a(id, phone) values (2278,2277);
insert into a(id, phone) values (2279,2278);
insert into a(id, phone) values (2280,2279);
insert into a(id, phone) values (2281,2280);
insert into a(id, phone) values (2282,2281);
insert into a(id, phone) values (2283,2282);
insert into a(id, phone) values (2284,2283);
insert into a(id, phone) values (2285,2284);
insert into a(id, phone) values (2286,2285);
insert into a(id, phone) values (2287,2286);
insert into a(id, phone) values (2288,2287);
insert into a(id, phone) values (2289,2288);
insert into a(id, phone) values (2290,2289);
insert into a(id, phone) values (2291,2290);
insert into a(id, phone) values (2292,2291);
insert into a(id, phone) values (2293,2292);
insert into a(id, phone) values (2294,2293);
insert into a(id, phone) values (2295,2294);
insert into a(id, phone) values (2296,2295);
insert into a(id, phone) values (2297,2296);
insert into a(id, phone) values (2298,2297);
insert into a(id, phone) values (2299,2298);
insert into a(id, phone) values (2300,2299);
insert into a(id, phone) values (2301,2300);
insert into a(id, phone) values (2302,2301);
insert into a(id, phone) values (2303,2302);
insert into a(id, phone) values (2304,2303);
insert into a(id, phone) values (2305,2304);
insert into a(id, phone) values (2306,2305);
insert into a(id, phone) values (2307,2306);
insert into a(id, phone) values (2308,2307);
insert into a(id, phone) values (2309,2308);
insert into a(id, phone) values (2310,2309);
insert into a(id, phone) values (2311,2310);
insert into a(id, phone) values (2312,2311);
insert into a(id, phone) values (2313,2312);
insert into a(id, phone) values (2314,2313);
insert into a(id, phone) values (2315,2314);
insert into a(id, phone) values (2316,2315);
insert into a(id, phone) values (2317,2316);
insert into a(id, phone) values (2318,2317);
insert into a(id, phone) values (2319,2318);
insert into a(id, phone) values (2320,2319);
insert into a(id, phone) values (2321,2320);
insert into a(id, phone) values (2322,2321);
insert into a(id, phone) values (2323,2322);
insert into a(id, phone) values (2324,2323);
insert into a(id, phone) values (2325,2324);
insert into a(id, phone) values (2326,2325);
insert into a(id, phone) values (2327,2326);
insert into a(id, phone) values (2328,2327);
insert into a(id, phone) values (2329,2328);
insert into a(id, phone) values (2330,2329);
insert into a(id, phone) values (2331,2330);
insert into a(id, phone) values (2332,2331);
insert into a(id, phone) values (2333,2332);
insert into a(id, phone) values (2334,2333);
insert into a(id, phone) values (2335,2334);
insert into a(id, phone) values (2336,2335);
insert into a(id, phone) values (2337,2336);
insert into a(id, phone) values (2338,2337);
insert into a(id, phone) values (2339,2338);
insert into a(id, phone) values (2340,2339);
insert into a(id, phone) values (2341,2340);
insert into a(id, phone) values (2342,2341);
insert into a(id, phone) values (2343,2342);
insert into a(id, phone) values (2344,2343);
insert into a(id, phone) values (2345,2344);
insert into a(id, phone) values (2346,2345);
insert into a(id, phone) values (2347,2346);
insert into a(id, phone) values (2348,2347);
insert into a(id, phone) values (2349,2348);
insert into a(id, phone) values (2350,2349);
insert into a(id, phone) values (2351,2350);
insert into a(id, phone) values (2352,2351);
insert into a(id, phone) values (2353,2352);
insert into a(id, phone) values (2354,2353);
insert into a(id, phone) values (2355,2354);
insert into a(id, phone) values (2356,2355);
insert into a(id, phone) values (2357,2356);
insert into a(id, phone) values (2358,2357);
insert into a(id, phone) values (2359,2358);
insert into a(id, phone) values (2360,2359);
insert into a(id, phone) values (2361,2360);
insert into a(id, phone) values (2362,2361);
insert into a(id, phone) values (2363,2362);
insert into a(id, phone) values (2364,2363);
insert into a(id, phone) values (2365,2364);
insert into a(id, phone) values (2366,2365);
insert into a(id, phone) values (2367,2366);
insert into a(id, phone) values (2368,2367);
insert into a(id, phone) values (2369,2368);
insert into a(id, phone) values (2370,2369);
insert into a(id, phone) values (2371,2370);
insert into a(id, phone) values (2372,2371);
insert into a(id, phone) values (2373,2372);
insert into a(id, phone) values (2374,2373);
