REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (10918,10917);
insert into a(id, phone) values (10919,10918);
insert into a(id, phone) values (10920,10919);
insert into a(id, phone) values (10921,10920);
insert into a(id, phone) values (10922,10921);
insert into a(id, phone) values (10923,10922);
insert into a(id, phone) values (10924,10923);
insert into a(id, phone) values (10925,10924);
insert into a(id, phone) values (10926,10925);
insert into a(id, phone) values (10927,10926);
insert into a(id, phone) values (10928,10927);
insert into a(id, phone) values (10929,10928);
insert into a(id, phone) values (10930,10929);
insert into a(id, phone) values (10931,10930);
insert into a(id, phone) values (10932,10931);
insert into a(id, phone) values (10933,10932);
insert into a(id, phone) values (10934,10933);
insert into a(id, phone) values (10935,10934);
insert into a(id, phone) values (10936,10935);
insert into a(id, phone) values (10937,10936);
insert into a(id, phone) values (10938,10937);
insert into a(id, phone) values (10939,10938);
insert into a(id, phone) values (10940,10939);
insert into a(id, phone) values (10941,10940);
insert into a(id, phone) values (10942,10941);
insert into a(id, phone) values (10943,10942);
insert into a(id, phone) values (10944,10943);
insert into a(id, phone) values (10945,10944);
insert into a(id, phone) values (10946,10945);
insert into a(id, phone) values (10947,10946);
insert into a(id, phone) values (10948,10947);
insert into a(id, phone) values (10949,10948);
insert into a(id, phone) values (10950,10949);
insert into a(id, phone) values (10951,10950);
insert into a(id, phone) values (10952,10951);
insert into a(id, phone) values (10953,10952);
insert into a(id, phone) values (10954,10953);
insert into a(id, phone) values (10955,10954);
insert into a(id, phone) values (10956,10955);
insert into a(id, phone) values (10957,10956);
insert into a(id, phone) values (10958,10957);
insert into a(id, phone) values (10959,10958);
insert into a(id, phone) values (10960,10959);
insert into a(id, phone) values (10961,10960);
insert into a(id, phone) values (10962,10961);
insert into a(id, phone) values (10963,10962);
insert into a(id, phone) values (10964,10963);
insert into a(id, phone) values (10965,10964);
insert into a(id, phone) values (10966,10965);
insert into a(id, phone) values (10967,10966);
insert into a(id, phone) values (10968,10967);
insert into a(id, phone) values (10969,10968);
insert into a(id, phone) values (10970,10969);
insert into a(id, phone) values (10971,10970);
insert into a(id, phone) values (10972,10971);
insert into a(id, phone) values (10973,10972);
insert into a(id, phone) values (10974,10973);
insert into a(id, phone) values (10975,10974);
insert into a(id, phone) values (10976,10975);
insert into a(id, phone) values (10977,10976);
insert into a(id, phone) values (10978,10977);
insert into a(id, phone) values (10979,10978);
insert into a(id, phone) values (10980,10979);
insert into a(id, phone) values (10981,10980);
insert into a(id, phone) values (10982,10981);
insert into a(id, phone) values (10983,10982);
insert into a(id, phone) values (10984,10983);
insert into a(id, phone) values (10985,10984);
insert into a(id, phone) values (10986,10985);
insert into a(id, phone) values (10987,10986);
insert into a(id, phone) values (10988,10987);
insert into a(id, phone) values (10989,10988);
insert into a(id, phone) values (10990,10989);
insert into a(id, phone) values (10991,10990);
insert into a(id, phone) values (10992,10991);
insert into a(id, phone) values (10993,10992);
insert into a(id, phone) values (10994,10993);
insert into a(id, phone) values (10995,10994);
insert into a(id, phone) values (10996,10995);
insert into a(id, phone) values (10997,10996);
insert into a(id, phone) values (10998,10997);
insert into a(id, phone) values (10999,10998);
insert into a(id, phone) values (11000,10999);
insert into a(id, phone) values (11001,11000);
insert into a(id, phone) values (11002,11001);
insert into a(id, phone) values (11003,11002);
insert into a(id, phone) values (11004,11003);
insert into a(id, phone) values (11005,11004);
insert into a(id, phone) values (11006,11005);
insert into a(id, phone) values (11007,11006);
insert into a(id, phone) values (11008,11007);
insert into a(id, phone) values (11009,11008);
insert into a(id, phone) values (11010,11009);
insert into a(id, phone) values (11011,11010);
insert into a(id, phone) values (11012,11011);
insert into a(id, phone) values (11013,11012);
insert into a(id, phone) values (11014,11013);
insert into a(id, phone) values (11015,11014);
insert into a(id, phone) values (11016,11015);
insert into a(id, phone) values (11017,11016);
insert into a(id, phone) values (11018,11017);
insert into a(id, phone) values (11019,11018);
insert into a(id, phone) values (11020,11019);
insert into a(id, phone) values (11021,11020);
insert into a(id, phone) values (11022,11021);
insert into a(id, phone) values (11023,11022);
insert into a(id, phone) values (11024,11023);
insert into a(id, phone) values (11025,11024);
insert into a(id, phone) values (11026,11025);
insert into a(id, phone) values (11027,11026);
insert into a(id, phone) values (11028,11027);
insert into a(id, phone) values (11029,11028);
insert into a(id, phone) values (11030,11029);
insert into a(id, phone) values (11031,11030);
insert into a(id, phone) values (11032,11031);
insert into a(id, phone) values (11033,11032);
insert into a(id, phone) values (11034,11033);
insert into a(id, phone) values (11035,11034);
insert into a(id, phone) values (11036,11035);
insert into a(id, phone) values (11037,11036);
insert into a(id, phone) values (11038,11037);
insert into a(id, phone) values (11039,11038);
insert into a(id, phone) values (11040,11039);
insert into a(id, phone) values (11041,11040);
insert into a(id, phone) values (11042,11041);
insert into a(id, phone) values (11043,11042);
insert into a(id, phone) values (11044,11043);
insert into a(id, phone) values (11045,11044);
insert into a(id, phone) values (11046,11045);
insert into a(id, phone) values (11047,11046);
insert into a(id, phone) values (11048,11047);
insert into a(id, phone) values (11049,11048);
insert into a(id, phone) values (11050,11049);
insert into a(id, phone) values (11051,11050);
insert into a(id, phone) values (11052,11051);
insert into a(id, phone) values (11053,11052);
insert into a(id, phone) values (11054,11053);
insert into a(id, phone) values (11055,11054);
insert into a(id, phone) values (11056,11055);
insert into a(id, phone) values (11057,11056);
insert into a(id, phone) values (11058,11057);
insert into a(id, phone) values (11059,11058);
insert into a(id, phone) values (11060,11059);
insert into a(id, phone) values (11061,11060);
insert into a(id, phone) values (11062,11061);
insert into a(id, phone) values (11063,11062);
insert into a(id, phone) values (11064,11063);
insert into a(id, phone) values (11065,11064);
insert into a(id, phone) values (11066,11065);
insert into a(id, phone) values (11067,11066);
insert into a(id, phone) values (11068,11067);
insert into a(id, phone) values (11069,11068);
insert into a(id, phone) values (11070,11069);
insert into a(id, phone) values (11071,11070);
insert into a(id, phone) values (11072,11071);
insert into a(id, phone) values (11073,11072);
insert into a(id, phone) values (11074,11073);
insert into a(id, phone) values (11075,11074);
insert into a(id, phone) values (11076,11075);
insert into a(id, phone) values (11077,11076);
insert into a(id, phone) values (11078,11077);
insert into a(id, phone) values (11079,11078);
insert into a(id, phone) values (11080,11079);
insert into a(id, phone) values (11081,11080);
insert into a(id, phone) values (11082,11081);
insert into a(id, phone) values (11083,11082);
insert into a(id, phone) values (11084,11083);
insert into a(id, phone) values (11085,11084);
insert into a(id, phone) values (11086,11085);
insert into a(id, phone) values (11087,11086);
insert into a(id, phone) values (11088,11087);
insert into a(id, phone) values (11089,11088);
insert into a(id, phone) values (11090,11089);
insert into a(id, phone) values (11091,11090);
insert into a(id, phone) values (11092,11091);
insert into a(id, phone) values (11093,11092);
insert into a(id, phone) values (11094,11093);
insert into a(id, phone) values (11095,11094);
insert into a(id, phone) values (11096,11095);
insert into a(id, phone) values (11097,11096);
insert into a(id, phone) values (11098,11097);
insert into a(id, phone) values (11099,11098);
insert into a(id, phone) values (11100,11099);
insert into a(id, phone) values (11101,11100);
insert into a(id, phone) values (11102,11101);
insert into a(id, phone) values (11103,11102);
insert into a(id, phone) values (11104,11103);
insert into a(id, phone) values (11105,11104);
insert into a(id, phone) values (11106,11105);
insert into a(id, phone) values (11107,11106);
insert into a(id, phone) values (11108,11107);
insert into a(id, phone) values (11109,11108);
insert into a(id, phone) values (11110,11109);
insert into a(id, phone) values (11111,11110);
insert into a(id, phone) values (11112,11111);
insert into a(id, phone) values (11113,11112);
insert into a(id, phone) values (11114,11113);
insert into a(id, phone) values (11115,11114);
insert into a(id, phone) values (11116,11115);
insert into a(id, phone) values (11117,11116);
insert into a(id, phone) values (11118,11117);
insert into a(id, phone) values (11119,11118);
insert into a(id, phone) values (11120,11119);
insert into a(id, phone) values (11121,11120);
insert into a(id, phone) values (11122,11121);
insert into a(id, phone) values (11123,11122);
insert into a(id, phone) values (11124,11123);
insert into a(id, phone) values (11125,11124);
insert into a(id, phone) values (11126,11125);
insert into a(id, phone) values (11127,11126);
insert into a(id, phone) values (11128,11127);
insert into a(id, phone) values (11129,11128);
insert into a(id, phone) values (11130,11129);
insert into a(id, phone) values (11131,11130);
insert into a(id, phone) values (11132,11131);
insert into a(id, phone) values (11133,11132);
insert into a(id, phone) values (11134,11133);
insert into a(id, phone) values (11135,11134);
insert into a(id, phone) values (11136,11135);
insert into a(id, phone) values (11137,11136);
insert into a(id, phone) values (11138,11137);
insert into a(id, phone) values (11139,11138);
insert into a(id, phone) values (11140,11139);
insert into a(id, phone) values (11141,11140);
insert into a(id, phone) values (11142,11141);
insert into a(id, phone) values (11143,11142);
insert into a(id, phone) values (11144,11143);
insert into a(id, phone) values (11145,11144);
insert into a(id, phone) values (11146,11145);
insert into a(id, phone) values (11147,11146);
insert into a(id, phone) values (11148,11147);
insert into a(id, phone) values (11149,11148);
insert into a(id, phone) values (11150,11149);
insert into a(id, phone) values (11151,11150);
insert into a(id, phone) values (11152,11151);
insert into a(id, phone) values (11153,11152);
insert into a(id, phone) values (11154,11153);
insert into a(id, phone) values (11155,11154);
insert into a(id, phone) values (11156,11155);
insert into a(id, phone) values (11157,11156);
insert into a(id, phone) values (11158,11157);
insert into a(id, phone) values (11159,11158);
insert into a(id, phone) values (11160,11159);
insert into a(id, phone) values (11161,11160);
insert into a(id, phone) values (11162,11161);
insert into a(id, phone) values (11163,11162);
insert into a(id, phone) values (11164,11163);
insert into a(id, phone) values (11165,11164);
insert into a(id, phone) values (11166,11165);
insert into a(id, phone) values (11167,11166);
insert into a(id, phone) values (11168,11167);
insert into a(id, phone) values (11169,11168);
insert into a(id, phone) values (11170,11169);
insert into a(id, phone) values (11171,11170);
insert into a(id, phone) values (11172,11171);
insert into a(id, phone) values (11173,11172);
insert into a(id, phone) values (11174,11173);
insert into a(id, phone) values (11175,11174);
insert into a(id, phone) values (11176,11175);
insert into a(id, phone) values (11177,11176);
insert into a(id, phone) values (11178,11177);
insert into a(id, phone) values (11179,11178);
insert into a(id, phone) values (11180,11179);
insert into a(id, phone) values (11181,11180);
insert into a(id, phone) values (11182,11181);
insert into a(id, phone) values (11183,11182);
insert into a(id, phone) values (11184,11183);
insert into a(id, phone) values (11185,11184);
insert into a(id, phone) values (11186,11185);
insert into a(id, phone) values (11187,11186);
insert into a(id, phone) values (11188,11187);
insert into a(id, phone) values (11189,11188);
insert into a(id, phone) values (11190,11189);
insert into a(id, phone) values (11191,11190);
insert into a(id, phone) values (11192,11191);
insert into a(id, phone) values (11193,11192);
insert into a(id, phone) values (11194,11193);
insert into a(id, phone) values (11195,11194);
insert into a(id, phone) values (11196,11195);
insert into a(id, phone) values (11197,11196);
insert into a(id, phone) values (11198,11197);
insert into a(id, phone) values (11199,11198);
insert into a(id, phone) values (11200,11199);
insert into a(id, phone) values (11201,11200);
insert into a(id, phone) values (11202,11201);
insert into a(id, phone) values (11203,11202);
insert into a(id, phone) values (11204,11203);
insert into a(id, phone) values (11205,11204);
insert into a(id, phone) values (11206,11205);
insert into a(id, phone) values (11207,11206);
insert into a(id, phone) values (11208,11207);
insert into a(id, phone) values (11209,11208);
insert into a(id, phone) values (11210,11209);
insert into a(id, phone) values (11211,11210);
insert into a(id, phone) values (11212,11211);
insert into a(id, phone) values (11213,11212);
insert into a(id, phone) values (11214,11213);
insert into a(id, phone) values (11215,11214);
insert into a(id, phone) values (11216,11215);
insert into a(id, phone) values (11217,11216);
insert into a(id, phone) values (11218,11217);
insert into a(id, phone) values (11219,11218);
insert into a(id, phone) values (11220,11219);
insert into a(id, phone) values (11221,11220);
insert into a(id, phone) values (11222,11221);
insert into a(id, phone) values (11223,11222);
insert into a(id, phone) values (11224,11223);
insert into a(id, phone) values (11225,11224);
insert into a(id, phone) values (11226,11225);
insert into a(id, phone) values (11227,11226);
insert into a(id, phone) values (11228,11227);
insert into a(id, phone) values (11229,11228);
insert into a(id, phone) values (11230,11229);
insert into a(id, phone) values (11231,11230);
insert into a(id, phone) values (11232,11231);
insert into a(id, phone) values (11233,11232);
insert into a(id, phone) values (11234,11233);
insert into a(id, phone) values (11235,11234);
insert into a(id, phone) values (11236,11235);
insert into a(id, phone) values (11237,11236);
insert into a(id, phone) values (11238,11237);
insert into a(id, phone) values (11239,11238);
insert into a(id, phone) values (11240,11239);
insert into a(id, phone) values (11241,11240);
insert into a(id, phone) values (11242,11241);
insert into a(id, phone) values (11243,11242);
insert into a(id, phone) values (11244,11243);
insert into a(id, phone) values (11245,11244);
insert into a(id, phone) values (11246,11245);
insert into a(id, phone) values (11247,11246);
insert into a(id, phone) values (11248,11247);
insert into a(id, phone) values (11249,11248);
insert into a(id, phone) values (11250,11249);
insert into a(id, phone) values (11251,11250);
insert into a(id, phone) values (11252,11251);
insert into a(id, phone) values (11253,11252);
insert into a(id, phone) values (11254,11253);
insert into a(id, phone) values (11255,11254);
insert into a(id, phone) values (11256,11255);
insert into a(id, phone) values (11257,11256);
insert into a(id, phone) values (11258,11257);
insert into a(id, phone) values (11259,11258);
insert into a(id, phone) values (11260,11259);
insert into a(id, phone) values (11261,11260);
insert into a(id, phone) values (11262,11261);
insert into a(id, phone) values (11263,11262);
insert into a(id, phone) values (11264,11263);
insert into a(id, phone) values (11265,11264);
insert into a(id, phone) values (11266,11265);
insert into a(id, phone) values (11267,11266);
insert into a(id, phone) values (11268,11267);
insert into a(id, phone) values (11269,11268);
insert into a(id, phone) values (11270,11269);
insert into a(id, phone) values (11271,11270);
insert into a(id, phone) values (11272,11271);
insert into a(id, phone) values (11273,11272);
insert into a(id, phone) values (11274,11273);
insert into a(id, phone) values (11275,11274);
insert into a(id, phone) values (11276,11275);
insert into a(id, phone) values (11277,11276);
insert into a(id, phone) values (11278,11277);
insert into a(id, phone) values (11279,11278);
insert into a(id, phone) values (11280,11279);
insert into a(id, phone) values (11281,11280);
insert into a(id, phone) values (11282,11281);
insert into a(id, phone) values (11283,11282);
insert into a(id, phone) values (11284,11283);
insert into a(id, phone) values (11285,11284);
insert into a(id, phone) values (11286,11285);
insert into a(id, phone) values (11287,11286);
insert into a(id, phone) values (11288,11287);
insert into a(id, phone) values (11289,11288);
insert into a(id, phone) values (11290,11289);
insert into a(id, phone) values (11291,11290);
insert into a(id, phone) values (11292,11291);
insert into a(id, phone) values (11293,11292);
insert into a(id, phone) values (11294,11293);
insert into a(id, phone) values (11295,11294);
insert into a(id, phone) values (11296,11295);
insert into a(id, phone) values (11297,11296);
insert into a(id, phone) values (11298,11297);
insert into a(id, phone) values (11299,11298);
insert into a(id, phone) values (11300,11299);
insert into a(id, phone) values (11301,11300);
insert into a(id, phone) values (11302,11301);
insert into a(id, phone) values (11303,11302);
insert into a(id, phone) values (11304,11303);
insert into a(id, phone) values (11305,11304);
insert into a(id, phone) values (11306,11305);
insert into a(id, phone) values (11307,11306);
insert into a(id, phone) values (11308,11307);
insert into a(id, phone) values (11309,11308);
insert into a(id, phone) values (11310,11309);
insert into a(id, phone) values (11311,11310);
insert into a(id, phone) values (11312,11311);
insert into a(id, phone) values (11313,11312);
insert into a(id, phone) values (11314,11313);
insert into a(id, phone) values (11315,11314);
insert into a(id, phone) values (11316,11315);
insert into a(id, phone) values (11317,11316);
insert into a(id, phone) values (11318,11317);
insert into a(id, phone) values (11319,11318);
insert into a(id, phone) values (11320,11319);
insert into a(id, phone) values (11321,11320);
insert into a(id, phone) values (11322,11321);
insert into a(id, phone) values (11323,11322);
insert into a(id, phone) values (11324,11323);
insert into a(id, phone) values (11325,11324);
insert into a(id, phone) values (11326,11325);
insert into a(id, phone) values (11327,11326);
insert into a(id, phone) values (11328,11327);
insert into a(id, phone) values (11329,11328);
insert into a(id, phone) values (11330,11329);
insert into a(id, phone) values (11331,11330);
insert into a(id, phone) values (11332,11331);
insert into a(id, phone) values (11333,11332);
insert into a(id, phone) values (11334,11333);
insert into a(id, phone) values (11335,11334);
insert into a(id, phone) values (11336,11335);
insert into a(id, phone) values (11337,11336);
insert into a(id, phone) values (11338,11337);
insert into a(id, phone) values (11339,11338);
insert into a(id, phone) values (11340,11339);
insert into a(id, phone) values (11341,11340);
insert into a(id, phone) values (11342,11341);
insert into a(id, phone) values (11343,11342);
insert into a(id, phone) values (11344,11343);
insert into a(id, phone) values (11345,11344);
insert into a(id, phone) values (11346,11345);
insert into a(id, phone) values (11347,11346);
insert into a(id, phone) values (11348,11347);
insert into a(id, phone) values (11349,11348);
insert into a(id, phone) values (11350,11349);
insert into a(id, phone) values (11351,11350);
insert into a(id, phone) values (11352,11351);
insert into a(id, phone) values (11353,11352);
insert into a(id, phone) values (11354,11353);
insert into a(id, phone) values (11355,11354);
insert into a(id, phone) values (11356,11355);
insert into a(id, phone) values (11357,11356);
insert into a(id, phone) values (11358,11357);
insert into a(id, phone) values (11359,11358);
insert into a(id, phone) values (11360,11359);
insert into a(id, phone) values (11361,11360);
insert into a(id, phone) values (11362,11361);
insert into a(id, phone) values (11363,11362);
insert into a(id, phone) values (11364,11363);
insert into a(id, phone) values (11365,11364);
insert into a(id, phone) values (11366,11365);
insert into a(id, phone) values (11367,11366);
insert into a(id, phone) values (11368,11367);
insert into a(id, phone) values (11369,11368);
insert into a(id, phone) values (11370,11369);
insert into a(id, phone) values (11371,11370);
insert into a(id, phone) values (11372,11371);
insert into a(id, phone) values (11373,11372);
insert into a(id, phone) values (11374,11373);
insert into a(id, phone) values (11375,11374);
insert into a(id, phone) values (11376,11375);
insert into a(id, phone) values (11377,11376);
insert into a(id, phone) values (11378,11377);
insert into a(id, phone) values (11379,11378);
insert into a(id, phone) values (11380,11379);
insert into a(id, phone) values (11381,11380);
insert into a(id, phone) values (11382,11381);
insert into a(id, phone) values (11383,11382);
insert into a(id, phone) values (11384,11383);
insert into a(id, phone) values (11385,11384);
insert into a(id, phone) values (11386,11385);
insert into a(id, phone) values (11387,11386);
insert into a(id, phone) values (11388,11387);
insert into a(id, phone) values (11389,11388);
insert into a(id, phone) values (11390,11389);
insert into a(id, phone) values (11391,11390);
insert into a(id, phone) values (11392,11391);
insert into a(id, phone) values (11393,11392);
insert into a(id, phone) values (11394,11393);
insert into a(id, phone) values (11395,11394);
insert into a(id, phone) values (11396,11395);
insert into a(id, phone) values (11397,11396);
insert into a(id, phone) values (11398,11397);
insert into a(id, phone) values (11399,11398);
insert into a(id, phone) values (11400,11399);
insert into a(id, phone) values (11401,11400);
insert into a(id, phone) values (11402,11401);
insert into a(id, phone) values (11403,11402);
insert into a(id, phone) values (11404,11403);
insert into a(id, phone) values (11405,11404);
insert into a(id, phone) values (11406,11405);
insert into a(id, phone) values (11407,11406);
insert into a(id, phone) values (11408,11407);
insert into a(id, phone) values (11409,11408);
insert into a(id, phone) values (11410,11409);
insert into a(id, phone) values (11411,11410);
insert into a(id, phone) values (11412,11411);
insert into a(id, phone) values (11413,11412);
insert into a(id, phone) values (11414,11413);
insert into a(id, phone) values (11415,11414);
insert into a(id, phone) values (11416,11415);
insert into a(id, phone) values (11417,11416);
insert into a(id, phone) values (11418,11417);
insert into a(id, phone) values (11419,11418);
insert into a(id, phone) values (11420,11419);
insert into a(id, phone) values (11421,11420);
insert into a(id, phone) values (11422,11421);
insert into a(id, phone) values (11423,11422);
insert into a(id, phone) values (11424,11423);
insert into a(id, phone) values (11425,11424);
insert into a(id, phone) values (11426,11425);
insert into a(id, phone) values (11427,11426);
insert into a(id, phone) values (11428,11427);
insert into a(id, phone) values (11429,11428);
insert into a(id, phone) values (11430,11429);
insert into a(id, phone) values (11431,11430);
insert into a(id, phone) values (11432,11431);
insert into a(id, phone) values (11433,11432);
insert into a(id, phone) values (11434,11433);
insert into a(id, phone) values (11435,11434);
insert into a(id, phone) values (11436,11435);
insert into a(id, phone) values (11437,11436);
insert into a(id, phone) values (11438,11437);
insert into a(id, phone) values (11439,11438);
insert into a(id, phone) values (11440,11439);
insert into a(id, phone) values (11441,11440);
insert into a(id, phone) values (11442,11441);
insert into a(id, phone) values (11443,11442);
insert into a(id, phone) values (11444,11443);
insert into a(id, phone) values (11445,11444);
insert into a(id, phone) values (11446,11445);
insert into a(id, phone) values (11447,11446);
insert into a(id, phone) values (11448,11447);
insert into a(id, phone) values (11449,11448);
insert into a(id, phone) values (11450,11449);
insert into a(id, phone) values (11451,11450);
insert into a(id, phone) values (11452,11451);
insert into a(id, phone) values (11453,11452);
insert into a(id, phone) values (11454,11453);
insert into a(id, phone) values (11455,11454);
insert into a(id, phone) values (11456,11455);
insert into a(id, phone) values (11457,11456);
insert into a(id, phone) values (11458,11457);
insert into a(id, phone) values (11459,11458);
insert into a(id, phone) values (11460,11459);
insert into a(id, phone) values (11461,11460);
insert into a(id, phone) values (11462,11461);
insert into a(id, phone) values (11463,11462);
insert into a(id, phone) values (11464,11463);
insert into a(id, phone) values (11465,11464);
insert into a(id, phone) values (11466,11465);
insert into a(id, phone) values (11467,11466);
insert into a(id, phone) values (11468,11467);
insert into a(id, phone) values (11469,11468);
insert into a(id, phone) values (11470,11469);
insert into a(id, phone) values (11471,11470);
insert into a(id, phone) values (11472,11471);
insert into a(id, phone) values (11473,11472);
insert into a(id, phone) values (11474,11473);
insert into a(id, phone) values (11475,11474);
insert into a(id, phone) values (11476,11475);
insert into a(id, phone) values (11477,11476);
insert into a(id, phone) values (11478,11477);
insert into a(id, phone) values (11479,11478);
insert into a(id, phone) values (11480,11479);
insert into a(id, phone) values (11481,11480);
insert into a(id, phone) values (11482,11481);
insert into a(id, phone) values (11483,11482);
insert into a(id, phone) values (11484,11483);
insert into a(id, phone) values (11485,11484);
insert into a(id, phone) values (11486,11485);
insert into a(id, phone) values (11487,11486);
insert into a(id, phone) values (11488,11487);
insert into a(id, phone) values (11489,11488);
insert into a(id, phone) values (11490,11489);
insert into a(id, phone) values (11491,11490);
insert into a(id, phone) values (11492,11491);
insert into a(id, phone) values (11493,11492);
insert into a(id, phone) values (11494,11493);
insert into a(id, phone) values (11495,11494);
insert into a(id, phone) values (11496,11495);
insert into a(id, phone) values (11497,11496);
insert into a(id, phone) values (11498,11497);
insert into a(id, phone) values (11499,11498);
insert into a(id, phone) values (11500,11499);
insert into a(id, phone) values (11501,11500);
insert into a(id, phone) values (11502,11501);
insert into a(id, phone) values (11503,11502);
insert into a(id, phone) values (11504,11503);
insert into a(id, phone) values (11505,11504);
insert into a(id, phone) values (11506,11505);
insert into a(id, phone) values (11507,11506);
insert into a(id, phone) values (11508,11507);
insert into a(id, phone) values (11509,11508);
insert into a(id, phone) values (11510,11509);
insert into a(id, phone) values (11511,11510);
insert into a(id, phone) values (11512,11511);
insert into a(id, phone) values (11513,11512);
insert into a(id, phone) values (11514,11513);
insert into a(id, phone) values (11515,11514);
insert into a(id, phone) values (11516,11515);
insert into a(id, phone) values (11517,11516);
insert into a(id, phone) values (11518,11517);
insert into a(id, phone) values (11519,11518);
insert into a(id, phone) values (11520,11519);
insert into a(id, phone) values (11521,11520);
insert into a(id, phone) values (11522,11521);
insert into a(id, phone) values (11523,11522);
insert into a(id, phone) values (11524,11523);
insert into a(id, phone) values (11525,11524);
insert into a(id, phone) values (11526,11525);
insert into a(id, phone) values (11527,11526);
insert into a(id, phone) values (11528,11527);
insert into a(id, phone) values (11529,11528);
insert into a(id, phone) values (11530,11529);
insert into a(id, phone) values (11531,11530);
insert into a(id, phone) values (11532,11531);
insert into a(id, phone) values (11533,11532);
insert into a(id, phone) values (11534,11533);
insert into a(id, phone) values (11535,11534);
insert into a(id, phone) values (11536,11535);
insert into a(id, phone) values (11537,11536);
insert into a(id, phone) values (11538,11537);
insert into a(id, phone) values (11539,11538);
insert into a(id, phone) values (11540,11539);
insert into a(id, phone) values (11541,11540);
insert into a(id, phone) values (11542,11541);
insert into a(id, phone) values (11543,11542);
insert into a(id, phone) values (11544,11543);
insert into a(id, phone) values (11545,11544);
insert into a(id, phone) values (11546,11545);
insert into a(id, phone) values (11547,11546);
insert into a(id, phone) values (11548,11547);
insert into a(id, phone) values (11549,11548);
insert into a(id, phone) values (11550,11549);
insert into a(id, phone) values (11551,11550);
insert into a(id, phone) values (11552,11551);
insert into a(id, phone) values (11553,11552);
insert into a(id, phone) values (11554,11553);
insert into a(id, phone) values (11555,11554);
insert into a(id, phone) values (11556,11555);
insert into a(id, phone) values (11557,11556);
insert into a(id, phone) values (11558,11557);
insert into a(id, phone) values (11559,11558);
insert into a(id, phone) values (11560,11559);
insert into a(id, phone) values (11561,11560);
insert into a(id, phone) values (11562,11561);
insert into a(id, phone) values (11563,11562);
insert into a(id, phone) values (11564,11563);
insert into a(id, phone) values (11565,11564);
insert into a(id, phone) values (11566,11565);
insert into a(id, phone) values (11567,11566);
insert into a(id, phone) values (11568,11567);
insert into a(id, phone) values (11569,11568);
insert into a(id, phone) values (11570,11569);
insert into a(id, phone) values (11571,11570);
insert into a(id, phone) values (11572,11571);
insert into a(id, phone) values (11573,11572);
insert into a(id, phone) values (11574,11573);
insert into a(id, phone) values (11575,11574);
insert into a(id, phone) values (11576,11575);
insert into a(id, phone) values (11577,11576);
insert into a(id, phone) values (11578,11577);
insert into a(id, phone) values (11579,11578);
insert into a(id, phone) values (11580,11579);
insert into a(id, phone) values (11581,11580);
insert into a(id, phone) values (11582,11581);
insert into a(id, phone) values (11583,11582);
insert into a(id, phone) values (11584,11583);
insert into a(id, phone) values (11585,11584);
insert into a(id, phone) values (11586,11585);
insert into a(id, phone) values (11587,11586);
insert into a(id, phone) values (11588,11587);
insert into a(id, phone) values (11589,11588);
insert into a(id, phone) values (11590,11589);
insert into a(id, phone) values (11591,11590);
insert into a(id, phone) values (11592,11591);
insert into a(id, phone) values (11593,11592);
insert into a(id, phone) values (11594,11593);
insert into a(id, phone) values (11595,11594);
insert into a(id, phone) values (11596,11595);
insert into a(id, phone) values (11597,11596);
insert into a(id, phone) values (11598,11597);
insert into a(id, phone) values (11599,11598);
insert into a(id, phone) values (11600,11599);
insert into a(id, phone) values (11601,11600);
insert into a(id, phone) values (11602,11601);
insert into a(id, phone) values (11603,11602);
insert into a(id, phone) values (11604,11603);
insert into a(id, phone) values (11605,11604);
insert into a(id, phone) values (11606,11605);
insert into a(id, phone) values (11607,11606);
insert into a(id, phone) values (11608,11607);
insert into a(id, phone) values (11609,11608);
insert into a(id, phone) values (11610,11609);
insert into a(id, phone) values (11611,11610);
insert into a(id, phone) values (11612,11611);
insert into a(id, phone) values (11613,11612);
insert into a(id, phone) values (11614,11613);
insert into a(id, phone) values (11615,11614);
insert into a(id, phone) values (11616,11615);
insert into a(id, phone) values (11617,11616);
insert into a(id, phone) values (11618,11617);
insert into a(id, phone) values (11619,11618);
insert into a(id, phone) values (11620,11619);
insert into a(id, phone) values (11621,11620);
insert into a(id, phone) values (11622,11621);
insert into a(id, phone) values (11623,11622);
insert into a(id, phone) values (11624,11623);
insert into a(id, phone) values (11625,11624);
insert into a(id, phone) values (11626,11625);
insert into a(id, phone) values (11627,11626);
insert into a(id, phone) values (11628,11627);
insert into a(id, phone) values (11629,11628);
insert into a(id, phone) values (11630,11629);
insert into a(id, phone) values (11631,11630);
insert into a(id, phone) values (11632,11631);
insert into a(id, phone) values (11633,11632);
insert into a(id, phone) values (11634,11633);
insert into a(id, phone) values (11635,11634);
insert into a(id, phone) values (11636,11635);
insert into a(id, phone) values (11637,11636);
insert into a(id, phone) values (11638,11637);
insert into a(id, phone) values (11639,11638);
insert into a(id, phone) values (11640,11639);
insert into a(id, phone) values (11641,11640);
insert into a(id, phone) values (11642,11641);
insert into a(id, phone) values (11643,11642);
insert into a(id, phone) values (11644,11643);
insert into a(id, phone) values (11645,11644);
insert into a(id, phone) values (11646,11645);
insert into a(id, phone) values (11647,11646);
insert into a(id, phone) values (11648,11647);
insert into a(id, phone) values (11649,11648);
insert into a(id, phone) values (11650,11649);
insert into a(id, phone) values (11651,11650);
insert into a(id, phone) values (11652,11651);
